zip,msa,beds,max_rent,prior_acq
85353,Phoenix,3,2410,Yes
85353,Phoenix,4,2680,Yes
30127,Atlanta,3,2040,Yes
30127,Atlanta,4,2450,Yes
75077,Dallas,3,2220,Yes
75077,Dallas,4,2830,Yes
28075,Charlotte,3,2520,Yes
28075,Charlotte,4,3200,Yes
75409,Dallas,3,2470,Yes
75409,Dallas,4,3140,Yes
30016,Atlanta,3,1840,Yes
30016,Atlanta,4,2200,Yes
30157,Atlanta,3,1790,Yes
30157,Atlanta,4,2160,Yes
30252,Atlanta,3,2070,Yes
30252,Atlanta,4,2470,Yes
30253,Atlanta,3,1800,Yes
30253,Atlanta,4,2150,Yes
30248,Atlanta,3,1680,Yes
30248,Atlanta,4,2010,Yes
85032,Phoenix,3,2130,
85032,Phoenix,4,2360,
85085,Phoenix,3,2600,
85085,Phoenix,4,2890,
85083,Phoenix,3,3070,
85083,Phoenix,4,3430,
85086,Phoenix,3,3110,
85086,Phoenix,4,3460,
85201,Phoenix,3,1850,
85201,Phoenix,4,2050,
85212,Phoenix,3,2560,
85212,Phoenix,4,2870,
85024,Phoenix,3,2560,
85024,Phoenix,4,2840,
85048,Phoenix,3,2820,
85048,Phoenix,4,3130,
85310,Phoenix,3,3090,
85310,Phoenix,4,3450,
85225,Phoenix,3,2330,
85225,Phoenix,4,2570,
85050,Phoenix,3,3170,
85050,Phoenix,4,3520,
85224,Phoenix,3,2520,
85224,Phoenix,4,2880,
85203,Phoenix,3,1850,
85203,Phoenix,4,2050,
85044,Phoenix,3,2740,
85044,Phoenix,4,3040,
85308,Phoenix,3,2600,
85308,Phoenix,4,2890,
37221,Nashville,3,2180,
37221,Nashville,4,2680,
85249,Phoenix,3,2940,
85249,Phoenix,4,3290,
37189,Nashville,3,1690,
37189,Nashville,4,2090,
85206,Phoenix,3,2070,
85206,Phoenix,4,2320,
37211,Nashville,3,1830,
37211,Nashville,4,2250,
37218,Nashville,3,1750,
37218,Nashville,4,2150,
85022,Phoenix,3,2410,
85022,Phoenix,4,2680,
37122,Nashville,3,2260,
37122,Nashville,4,2790,
85027,Phoenix,3,2310,
85027,Phoenix,4,2570,
37207,Nashville,3,1570,
37207,Nashville,4,1940,
32095,Jacksonville,3,1640,
32095,Jacksonville,4,2060,
85207,Phoenix,3,1960,
85207,Phoenix,4,2170,
85209,Phoenix,3,2230,
85209,Phoenix,4,2490,
85213,Phoenix,3,1960,
85213,Phoenix,4,2170,
85286,Phoenix,3,2680,
85286,Phoenix,4,3000,
37076,Nashville,3,1860,
37076,Nashville,4,2280,
85208,Phoenix,3,1960,
85208,Phoenix,4,2170,
85215,Phoenix,3,2320,
85215,Phoenix,4,2600,
37214,Nashville,3,1990,
37214,Nashville,4,2450,
32092,Jacksonville,3,2520,
32092,Jacksonville,4,3170,
85339,Phoenix,3,2950,
85339,Phoenix,4,3270,
38017,Memphis,3,1970,
38017,Memphis,4,2300,
32259,Jacksonville,3,2550,
32259,Jacksonville,4,3200,
32258,Jacksonville,3,2290,
32258,Jacksonville,4,2870,
85041,Phoenix,3,2040,
85041,Phoenix,4,2260,
37115,Nashville,3,1800,
37115,Nashville,4,2210,
85042,Phoenix,3,2160,
85042,Phoenix,4,2400,
30008,Atlanta,3,1680,
30008,Atlanta,4,2030,
85043,Phoenix,3,2230,
85043,Phoenix,4,2480,
37013,Nashville,3,1880,
37013,Nashville,4,2310,
75067,Dallas,3,2030,
75067,Dallas,4,2590,
30519,Atlanta,3,2220,
30519,Atlanta,4,2650,
32081,Jacksonville,3,2430,
32081,Jacksonville,4,3080,
32086,Jacksonville,3,1840,
32086,Jacksonville,4,2310,
28031,Charlotte,3,1480,
28031,Charlotte,4,2010,
30620,Atlanta,3,1870,
30620,Atlanta,4,2230,
28078,Charlotte,3,1680,
28078,Charlotte,4,2220,
30517,Atlanta,3,1910,
30517,Atlanta,4,2350,
32084,Jacksonville,3,1600,
32084,Jacksonville,4,2010,
32257,Jacksonville,3,1660,
32257,Jacksonville,4,2080,
37072,Nashville,3,1890,
37072,Nashville,4,2300,
28105,Charlotte,3,1480,
28105,Charlotte,4,2010,
30265,Atlanta,3,1970,
30265,Atlanta,4,2350,
85037,Phoenix,3,2300,
85037,Phoenix,4,2560,
28107,Charlotte,4,1600,
28213,Charlotte,3,1500,
28213,Charlotte,4,1990,
30019,Atlanta,3,2350,
30019,Atlanta,4,2810,
28273,Charlotte,3,1480,
28273,Charlotte,4,2010,
75065,Dallas,3,1990,
75065,Dallas,4,2530,
76016,Dallas,3,2250,
76016,Dallas,4,2790,
75098,Dallas,3,2450,
75098,Dallas,4,3110,
32003,Jacksonville,3,2370,
32003,Jacksonville,4,2960,
28278,Charlotte,3,1480,
28278,Charlotte,4,2010,
30548,Atlanta,3,1440,
30548,Atlanta,4,1780,
30106,Atlanta,3,1670,
30106,Atlanta,4,2010,
30141,Atlanta,3,1920,
30141,Atlanta,4,2300,
76207,Dallas,3,2040,
76207,Dallas,4,2590,
85307,Phoenix,3,2480,
85307,Phoenix,4,2760,
28262,Charlotte,3,1480,
28262,Charlotte,4,2010,
76210,Dallas,3,2230,
76210,Dallas,4,2840,
28269,Charlotte,3,1620,
28269,Charlotte,4,2150,
28214,Charlotte,3,1480,
28214,Charlotte,4,2010,
28227,Charlotte,3,1480,
28227,Charlotte,4,2010,
76226,Dallas,3,2830,
76226,Dallas,4,3590,
76247,Dallas,3,2560,
76247,Dallas,4,3250,
30115,Atlanta,3,1940,
30115,Atlanta,4,2320,
76126,Dallas,3,1930,
76126,Dallas,4,2390,
32246,Jacksonville,3,1990,
32246,Jacksonville,4,2500,
75071,Dallas,3,2560,
75071,Dallas,4,3260,
75454,Dallas,3,2720,
75454,Dallas,4,3460,
28216,Charlotte,3,1480,
28216,Charlotte,4,2010,
76118,Dallas,3,1700,
76118,Dallas,4,2110,
76002,Dallas,3,2590,
76002,Dallas,4,3150,
30680,Atlanta,3,1440,
30680,Atlanta,4,1710,
28027,Charlotte,3,1570,
28027,Charlotte,4,1990,
30168,Atlanta,3,1580,
30168,Atlanta,4,1900,
30120,Atlanta,4,1630,
28215,Charlotte,3,1520,
28215,Charlotte,4,2020,
75052,Dallas,3,2060,
75052,Dallas,4,2610,
30039,Atlanta,3,2110,
30039,Atlanta,4,2530,
32277,Jacksonville,3,1690,
32277,Jacksonville,4,2120,
28217,Charlotte,3,1480,
28217,Charlotte,4,2010,
30012,Atlanta,4,1670,
30132,Atlanta,3,1650,
30132,Atlanta,4,1980,
76063,Dallas,3,2070,
76063,Dallas,4,2560,
28083,Charlotte,4,1740,
76227,Dallas,3,2410,
76227,Dallas,4,3060,
76120,Dallas,3,1600,
76120,Dallas,4,1980,
76208,Dallas,3,2000,
76208,Dallas,4,2540,
32218,Jacksonville,3,1710,
32218,Jacksonville,4,2140,
75032,Dallas,3,2240,
75032,Dallas,4,2850,
30189,Atlanta,3,2050,
30189,Atlanta,4,2450,
30655,Atlanta,4,1580,
76134,Dallas,3,1580,
76134,Dallas,4,1960,
32226,Jacksonville,3,2550,
32226,Jacksonville,4,3200,
30122,Atlanta,3,1690,
30122,Atlanta,4,2020,
75407,Dallas,3,2180,
75407,Dallas,4,2780,
32256,Jacksonville,3,2040,
32256,Jacksonville,4,2560,
75141,Dallas,3,1830,
75141,Dallas,4,2330,
38135,Memphis,3,2110,
38135,Memphis,4,2470,
75087,Dallas,3,2020,
75087,Dallas,4,2580,
32065,Jacksonville,3,1940,
32065,Jacksonville,4,2420,
76018,Dallas,3,2290,
76018,Dallas,4,2830,
76112,Dallas,3,1600,
76112,Dallas,4,1980,
32043,Jacksonville,3,1680,
32043,Jacksonville,4,2110,
75154,Dallas,3,1800,
75154,Dallas,4,2290,
75043,Dallas,3,1820,
75043,Dallas,4,2300,
76052,Dallas,3,2410,
76052,Dallas,4,3000,
76244,Dallas,3,2310,
76244,Dallas,4,2850,
76036,Dallas,3,1980,
76036,Dallas,4,2450,
76017,Dallas,3,1840,
76017,Dallas,4,2280,
75166,Dallas,3,2240,
75166,Dallas,4,2850,
75125,Dallas,4,1770,
32073,Jacksonville,3,1730,
32073,Jacksonville,4,2160,
28081,Charlotte,4,1580,
75137,Dallas,3,2150,
75137,Dallas,4,2730,
38002,Memphis,3,2080,
38002,Memphis,4,2430,
76209,Dallas,3,1760,
76209,Dallas,4,2240,
76108,Dallas,3,1700,
76108,Dallas,4,2100,
76131,Dallas,3,2120,
76131,Dallas,4,2620,
75104,Dallas,3,2210,
75104,Dallas,4,2820,
32233,Jacksonville,3,1780,
32233,Jacksonville,4,2230,
30135,Atlanta,3,1780,
30135,Atlanta,4,2120,
76065,Dallas,3,2030,
76065,Dallas,4,2580,
28025,Charlotte,4,1780,
76001,Dallas,3,2310,
76001,Dallas,4,2800,
75115,Dallas,3,1830,
75115,Dallas,4,1830,
32221,Jacksonville,3,1970,
32221,Jacksonville,4,2470,
32222,Jacksonville,3,2040,
32222,Jacksonville,4,2560,
76133,Dallas,3,1690,
76133,Dallas,4,2080,
32210,Jacksonville,3,1440,
32210,Jacksonville,4,1810,
75249,Dallas,3,2410,
75249,Dallas,4,3070,
38133,Memphis,3,1840,
38133,Memphis,4,2160,
75181,Dallas,3,2440,
75181,Dallas,4,3100,
75088,Dallas,3,2430,
75088,Dallas,4,3090,
75180,Dallas,3,1550,
75180,Dallas,4,1970,
76266,Dallas,3,1780,
76266,Dallas,4,2270,
30179,Atlanta,4,1610,
76028,Dallas,3,1730,
76028,Dallas,4,2150,
76249,Dallas,3,1950,
76249,Dallas,4,2480,
30014,Atlanta,3,1420,
30014,Atlanta,4,1700,
32068,Jacksonville,3,1760,
32068,Jacksonville,4,2210,
76137,Dallas,3,2040,
76137,Dallas,4,2520,
75172,Dallas,3,1480,
75172,Dallas,4,1890,
30103,Atlanta,4,1560,
32244,Jacksonville,3,1750,
32244,Jacksonville,4,2190,
76179,Dallas,3,2230,
76179,Dallas,4,2760,
75146,Dallas,3,1850,
75146,Dallas,4,2350,
38016,Memphis,3,1900,
38016,Memphis,4,2220,
38125,Memphis,3,1800,
38125,Memphis,4,2110,
76116,Dallas,3,1500,
76116,Dallas,4,1850,
30213,Atlanta,3,2030,
30213,Atlanta,4,2420,
30116,Atlanta,4,1590,
30263,Atlanta,3,1560,
30263,Atlanta,4,1870,
75134,Dallas,3,2000,
75134,Dallas,4,2550,
32225,Jacksonville,3,1980,
32225,Jacksonville,4,2470,
30187,Atlanta,4,1420,
76123,Dallas,3,2540,
76123,Dallas,4,3150,
38018,Memphis,3,2030,
38018,Memphis,4,2370,
30121,Atlanta,3,1400,
30121,Atlanta,4,1680,
76106,Dallas,3,1430,
76106,Dallas,4,1770,
30180,Atlanta,3,1670,
30180,Atlanta,4,1990,
30228,Atlanta,3,1810,
30228,Atlanta,4,2170,
30281,Atlanta,3,1730,
30281,Atlanta,4,2070,
32219,Jacksonville,3,1440,
32219,Jacksonville,4,1810,
30013,Atlanta,3,1660,
30013,Atlanta,4,1980,
76010,Dallas,3,1610,
76010,Dallas,4,1970,
38134,Memphis,3,1490,
38134,Memphis,4,1750,
30134,Atlanta,3,1470,
30134,Atlanta,4,1760,
76140,Dallas,3,1760,
76140,Dallas,4,2180,
30224,Atlanta,4,1610,
38141,Memphis,3,1800,
38141,Memphis,4,2110,
75253,Dallas,3,1710,
75253,Dallas,4,2170,
38053,Memphis,3,1490,
38053,Memphis,4,1750,
32220,Jacksonville,3,1680,
32220,Jacksonville,4,2100,
30223,Atlanta,4,1460,
32216,Jacksonville,3,1570,
32216,Jacksonville,4,1960,
30054,Atlanta,3,1450,
30054,Atlanta,4,1730,
